5e-7,0.00049556,0.0004950600000000001
5e-7,0.00049578,0.0004952800000000001
5e-7,0.00049689,0.0004963900000000001
5e-7,0.00050694,0.00050644
5e-7,0.00050764,0.00050714
5e-7,0.00050886,0.00050836
5e-7,0.00050938,0.0005088800000000001
5e-7,0.00050965,0.00050915
5e-7,0.00051174,0.00051124
5e-7,0.00051433,0.0005138300000000001
5e-7,0.00051771,0.00051721
5e-7,0.00051994,0.00051944
5e-7,0.00046819,0.00046769
5e-7,0.00048498,0.00048447999999999997
5e-7,0.00048532,0.00048482
5e-7,0.00048538,0.00048488
5e-7,0.00049281,0.00049231
5e-7,0.00049381,0.0004933100000000001
5e-7,0.00049501,0.0004945100000000001
5e-7,0.00050298,0.00050248
5e-7,0.00050418,0.0005036800000000001
5e-7,0.00050765,0.00050715
5e-7,0.0005078,0.0005073
5e-7,0.00045783,0.00045733
5e-7,0.0004649,0.0004644
5e-7,0.00046564,0.00046514
5e-7,0.00046826,0.00046776
5e-7,0.00047023,0.00046972999999999996
5e-7,0.00046091,0.00046040999999999996
5e-7,0.0004699,0.00046939999999999997
5e-7,0.00050711,0.00050661
5e-7,0.00387912,0.0038786199999999997
5e-7,0.00388792,0.00388742
5e-7,0.00389994,0.00389944
5e-7,0.0039,0.0038994999999999998
5e-7,0.00390457,0.00390407
5e-7,0.00396,0.0039595
5e-7,0.0039628,0.0039623
5e-7,0.00398815,0.003987650000000001
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.0039996,0.0039991
5e-7,0.00399999,0.0039994900000000005
5e-7,0.004,0.0039995000000000005
5e-7,0.00401,0.0040095
5e-7,0.0040396,0.0040391
5e-7,0.00404,0.0040395000000000006
5e-7,0.00405192,0.00405142
5e-7,0.0041,0.004099500000000001
5e-7,0.00413152,0.00413102
5e-7,0.00418815,0.00418765
5e-7,0.0041895,0.004189
5e-7,0.00420888,0.00420838
5e-7,0.00424,0.0042395
5e-7,0.0043,0.0042995
5e-7,0.00425,0.004249500000000001
5e-7,0.0043355,0.004335
5e-7,0.0044,0.004399500000000001
5e-7,0.00441324,0.00441274
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00046125,0.00046075
5e-7,0.00048581,0.00048531
5e-7,0.00045786,0.00045735999999999997
5e-7,0.00046471,0.00046421
5e-7,0.00048578,0.00048528
5e-7,0.00050902,0.00050852
5e-7,0.00046301,0.00046250999999999996
5e-7,0.00046378,0.00046328
5e-7,0.0004643,0.0004638
5e-7,0.00046606,0.00046556
5e-7,0.00046622,0.00046572
5e-7,0.00046846,0.00046796
5e-7,0.00047295,0.00047244999999999996
5e-7,0.00047379,0.00047328999999999996
5e-7,0.00048569,0.00048519
5e-7,0.00048762,0.00048712
5e-7,0.00048517,0.00048467
5e-7,0.00048553,0.00048503
5e-7,0.00049208,0.00049158
5e-7,0.00046587,0.00046537
5e-7,0.00046748,0.00046698
5e-7,0.00047361,0.00047311
5e-7,0.00047062,0.00047012
5e-7,0.00047656,0.00047606
5e-7,0.00048585,0.00048535
5e-7,0.00045996,0.00045945999999999997
5e-7,0.00046043,0.00045993
5e-7,0.00046048,0.00045997999999999997
5e-7,0.00046204,0.00046154
5e-7,0.00046207,0.00046157
5e-7,0.00046228,0.00046178
5e-7,0.00046476,0.00046426
5e-7,0.003852,0.0038515
5e-7,0.00046086,0.00046036
5e-7,0.00055088,0.00055038
5e-7,0.00049726,0.0004967600000000001
5e-7,0.0038,0.0037995
5e-7,0.00382,0.0038195
5e-7,0.003852,0.0038515
5e-7,0.00387912,0.0038786199999999997
5e-7,0.00388792,0.00388742
5e-7,0.00389994,0.00389944
5e-7,0.00390457,0.00390407
5e-7,0.0039,0.0038994999999999998
5e-7,0.00396,0.0039595
5e-7,0.0039628,0.0039623
5e-7,0.00398815,0.003987650000000001
5e-7,0.00399,0.0039895
5e-7,0.00399888,0.00399838
5e-7,0.0039925,0.003992000000000001
5e-7,0.0039996,0.0039991
5e-7,0.00399999,0.0039994900000000005
5e-7,0.004,0.0039995000000000005
5e-7,0.0040396,0.0040391
5e-7,0.00404,0.0040395000000000006
5e-7,0.00401,0.0040095
5e-7,0.00405192,0.00405142
5e-7,0.0041,0.004099500000000001
5e-7,0.00413152,0.00413102
5e-7,0.00418815,0.00418765
5e-7,0.0041895,0.004189
5e-7,0.00420888,0.00420838
5e-7,0.00424,0.0042395
5e-7,0.00425,0.004249500000000001
5e-7,0.0043,0.0042995
5e-7,0.0043355,0.004335
5e-7,0.0044,0.004399500000000001
5e-7,0.00441324,0.00441274
5e-7,0.00442222,0.0044217200000000005
5e-7,0.0044239,0.0044234
5e-7,0.00444291,0.00444241
5e-7,0.0044441,0.004443600000000001
5e-7,0.00448,0.0044795
5e-7,0.0044871,0.0044866
5e-7,0.0045319,0.0045314000000000005
5e-7,0.0046,0.0045995
5e-7,0.00464888,0.004648380000000001
5e-7,0.00468392,0.004683420000000001
5e-7,0.0047,0.0046995000000000006
5e-7,0.00472599,0.004725490000000001
5e-7,0.00472744,0.004726940000000001
5e-7,0.004733,0.004732500000000001
5e-7,0.00474,0.004739500000000001
5e-7,0.00474498,0.004744480000000001
5e-7,0.00478,0.004779500000000001
5e-7,0.00479888,0.0047983800000000005
5e-7,0.0048,0.0047995
5e-7,0.00481945,0.004818950000000001
5e-7,0.00481986,0.00481936
5e-7,0.004845,0.004844500000000001
5e-7,0.004848,0.0048475
5e-7,0.004888,0.0048875
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00069256,0.0006920600000000001
5e-7,0.00069815,0.0006976500000000001
5e-7,0.00069917,0.0006986700000000001
5e-7,0.00069965,0.00069915
5e-7,0.00070107,0.0007005700000000001
5e-7,0.00070206,0.00070156
5e-7,0.00070277,0.0007022700000000001
5e-7,0.00070544,0.00070494
5e-7,0.00070958,0.0007090800000000001
5e-7,0.00072308,0.00072258
5e-7,0.00072511,0.00072461
5e-7,0.00072646,0.00072596
5e-7,0.00073076,0.00073026
5e-7,0.00073553,0.00073503
5e-7,0.0006659,0.0006654
5e-7,0.00067028,0.00066978
5e-7,0.00067099,0.00067049
5e-7,0.00067538,0.00067488
5e-7,0.00068881,0.00068831
5e-7,0.00069143,0.0006909300000000001
5e-7,0.00069164,0.00069114
5e-7,0.00052589,0.00052539
5e-7,0.00061766,0.0006171600000000001
5e-7,0.00046516,0.00046466
5e-7,0.00046787,0.00046737
5e-7,0.00046952,0.00046902
5e-7,0.0004746,0.0004741
5e-7,0.00046054,0.00046004
5e-7,0.00046389,0.00046339
5e-7,0.00046,0.0004595
5e-7,0.00047161,0.00047111
5e-7,0.00056871,0.0005682100000000001
5e-7,0.00045672,0.00045621999999999997
5e-7,0.00046291,0.00046241
5e-7,0.00046981,0.00046930999999999996
5e-7,0.00047042,0.00046992
5e-7,0.00047529,0.00047479
5e-7,0.00048543,0.00048493
5e-7,0.00049796,0.00049746
5e-7,0.00051313,0.00051263
5e-7,0.00051762,0.00051712
5e-7,0.00052273,0.00052223
5e-7,0.0005859,0.0005854
5e-7,0.0004587,0.00045819999999999997
5e-7,0.00046086,0.00046036
5e-7,0.00046478,0.00046427999999999997
5e-7,0.00047507,0.00047457
5e-7,0.00047921,0.00047871
5e-7,0.00048613,0.00048562999999999997
5e-7,0.00048719,0.00048668999999999996
5e-7,0.00050345,0.0005029500000000001
5e-7,0.00050913,0.00050863
5e-7,0.00051497,0.00051447
5e-7,0.00051842,0.0005179200000000001
5e-7,0.00052535,0.00052485
5e-7,0.00052855,0.0005280500000000001
5e-7,0.00054824,0.00054774
5e-7,0.00056202,0.00056152
5e-7,0.00056612,0.0005656200000000001
5e-7,0.00057227,0.0005717700000000001
5e-7,0.00057358,0.00057308
5e-7,0.00058868,0.00058818
5e-7,0.003688,0.0036875
5e-7,0.00046082,0.00046032
5e-7,0.003688,0.0036875
5e-7,0.00369656,0.00369606
5e-7,0.0037,0.0036995
5e-7,0.00370637,0.00370587
5e-7,0.00374,0.0037394999999999998
5e-7,0.0038,0.0037995
5e-7,0.00382,0.0038195
5e-7,0.00375,0.0037495
5e-7,0.003852,0.0038515
5e-7,0.00387912,0.0038786199999999997
5e-7,0.00388792,0.00388742
5e-7,0.00389994,0.00389944
5e-7,0.0039,0.0038994999999999998
5e-7,0.00390457,0.00390407
5e-7,0.00396,0.0039595
5e-7,0.00398815,0.003987650000000001
5e-7,0.0039628,0.0039623
5e-7,0.00046075,0.00046025
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.00050071,0.0005002100000000001
5e-7,0.00050122,0.0005007200000000001
5e-7,0.00050676,0.00050626
5e-7,0.00050916,0.0005086600000000001
5e-7,0.0005141,0.0005136
5e-7,0.00051569,0.00051519
5e-7,0.00052033,0.00051983
5e-7,0.00052416,0.00052366
5e-7,0.00053714,0.00053664
5e-7,0.00053558,0.0005350800000000001
5e-7,0.00046365,0.00046315
5e-7,0.00046854,0.00046803999999999997
5e-7,0.00047056,0.00047006
5e-7,0.00047294,0.00047243999999999997
5e-7,0.00047505,0.00047454999999999996
5e-7,0.00047525,0.00047474999999999997
5e-7,0.00048084,0.00048034
5e-7,0.00048607,0.00048557
5e-7,0.00046083,0.00046033
5e-7,0.00055289,0.00055239
5e-7,0.003688,0.0036875
5e-7,0.00046082,0.00046032
5e-7,0.00046086,0.00046036
5e-7,0.00369656,0.00369606
5e-7,0.00045584,0.00045534
5e-7,0.00045587,0.00045536999999999997
5e-7,0.00369656,0.00369606
5e-7,0.00045584,0.00045534
5e-7,0.00045968,0.00045918
5e-7,0.00369656,0.00369606
5e-7,0.00045969,0.00045919
5e-7,0.00369656,0.00369606
5e-7,0.00045596,0.00045546
5e-7,0.00369656,0.00369606
5e-7,0.0037,0.0036995
5e-7,0.00370637,0.00370587
5e-7,0.00374,0.0037394999999999998
5e-7,0.00375,0.0037495
5e-7,0.0038,0.0037995
5e-7,0.00382,0.0038195
5e-7,0.003852,0.0038515
5e-7,0.00387912,0.0038786199999999997
5e-7,0.00388792,0.00388742
5e-7,0.00389994,0.00389944
5e-7,0.0039,0.0038994999999999998
5e-7,0.00390457,0.00390407
5e-7,0.00396,0.0039595
5e-7,0.0039628,0.0039623
5e-7,0.00398815,0.003987650000000001
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.0039996,0.0039991
5e-7,0.00399999,0.0039994900000000005
5e-7,0.004,0.0039995000000000005
5e-7,0.00045968,0.00045918
5e-7,0.00045967,0.00045917
5e-7,0.00045966,0.00045915999999999996
5e-7,0.004,0.0039995000000000005
5e-7,0.00045965,0.00045914999999999997
5e-7,0.00045969,0.00045919
5e-7,0.0004549,0.0004544
5e-7,0.0005733,0.0005728
5e-7,0.00058585,0.00058535
5e-7,0.00059741,0.0005969100000000001
5e-7,0.00069537,0.00069487
5e-7,0.00072745,0.0007269500000000001
5e-7,0.00073705,0.0007365500000000001
5e-7,0.00076465,0.00076415
5e-7,0.00046082,0.00046032
5e-7,0.00053128,0.00053078
5e-7,0.00054133,0.0005408300000000001
5e-7,0.00056498,0.00056448
5e-7,0.00045489,0.00045439
5e-7,0.00045968,0.00045918
5e-7,0.0004993,0.0004988000000000001
5e-7,0.00050539,0.00050489
5e-7,0.00045969,0.00045919
5e-7,0.00046075,0.00046025
5e-7,0.00046908,0.00046857999999999996
5e-7,0.0004723,0.0004718
5e-7,0.00047642,0.00047592
5e-7,0.00047939,0.00047889
5e-7,0.00048914,0.00048864
5e-7,0.00048943,0.00048893
5e-7,0.00045967,0.00045917
5e-7,0.00046217,0.00046166999999999996
5e-7,0.00046333,0.00046283
5e-7,0.00045969,0.00045919
5e-7,0.003688,0.0036875
5e-7,0.00045584,0.00045534
5e-7,0.0004573,0.0004568
5e-7,0.00046072,0.00046022
5e-7,0.0036399,0.0036394
5e-7,0.00045969,0.00045919
5e-7,0.00045488,0.00045438
5e-7,0.00046065,0.00046015
5e-7,0.0036377,0.0036371999999999997
5e-7,0.0036399,0.0036394
5e-7,0.003688,0.0036875
5e-7,0.00046072,0.00046022
5e-7,0.00045583,0.00045533
5e-7,0.003688,0.0036875
5e-7,0.00369656,0.00369606
5e-7,0.0037,0.0036995
5e-7,0.00370637,0.00370587
5e-7,0.00374,0.0037394999999999998
5e-7,0.00375,0.0037495
5e-7,0.0038,0.0037995
5e-7,0.00382,0.0038195
5e-7,0.003852,0.0038515
5e-7,0.00046075,0.00046025
5e-7,0.00387912,0.0038786199999999997
5e-7,0.00388792,0.00388742
5e-7,0.00389994,0.00389944
5e-7,0.0039,0.0038994999999999998
5e-7,0.00390457,0.00390407
5e-7,0.00046072,0.00046022
5e-7,0.00396,0.0039595
5e-7,0.0039628,0.0039623
5e-7,0.00398815,0.003987650000000001
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.0039996,0.0039991
5e-7,0.00399999,0.0039994900000000005
5e-7,0.004,0.0039995000000000005
5e-7,0.00401,0.0040095
5e-7,0.0040396,0.0040391
5e-7,0.00404,0.0040395000000000006
5e-7,0.00045583,0.00045533
5e-7,0.0041,0.004099500000000001
5e-7,0.00405192,0.00405142
5e-7,0.00413152,0.00413102
5e-7,0.00418815,0.00418765
5e-7,0.0041895,0.004189
5e-7,0.00420888,0.00420838
5e-7,0.00046075,0.00046025
5e-7,0.00045583,0.00045533
5e-7,0.00045729,0.00045679
5e-7,0.00045968,0.00045918
5e-7,0.00046075,0.00046025
5e-7,0.00045969,0.00045919
5e-7,0.00424,0.0042395
5e-7,0.00045967,0.00045917
5e-7,0.00045852,0.00045802
5e-7,0.00045851,0.00045801
5e-7,0.00425,0.004249500000000001
5e-7,0.00045969,0.00045919
5e-7,0.00046081,0.00046030999999999996
5e-7,0.00045498,0.00045448
5e-7,0.00045728,0.00045678
5e-7,0.00045969,0.00045919
5e-7,0.00425,0.004249500000000001
5e-7,0.0043,0.0042995
5e-7,0.0004608,0.00046029999999999997
5e-7,0.0043355,0.004335
5e-7,0.00045969,0.00045919
5e-7,0.00045728,0.00045678
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00045728,0.00045678
5e-7,0.0044,0.004399500000000001
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00045728,0.00045678
5e-7,0.0044,0.004399500000000001
5e-7,0.00046091,0.00046040999999999996
5e-7,0.0044,0.004399500000000001
5e-7,0.00045734,0.00045683999999999997
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00045729,0.00045679
5e-7,0.0044,0.004399500000000001
5e-7,0.00046091,0.00046040999999999996
5e-7,0.0044,0.004399500000000001
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00045733,0.00045683
5e-7,0.00045777,0.00045726999999999996
5e-7,0.0044,0.004399500000000001
5e-7,0.00045776,0.00045725999999999997
5e-7,0.0044,0.004399500000000001
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00045776,0.00045725999999999997
5e-7,0.0044,0.004399500000000001
5e-7,0.00441324,0.00441274
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00441324,0.00441274
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00441324,0.00441274
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00441324,0.00441274
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00441324,0.00441274
5e-7,0.00046114,0.00046064
5e-7,0.00073471,0.00073421
5e-7,0.00073949,0.00073899
5e-7,0.00074378,0.00074328
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00056068,0.0005601800000000001
5e-7,0.00059083,0.00059033
5e-7,0.00061905,0.00061855
5e-7,0.00062147,0.0006209700000000001
5e-7,0.00063962,0.0006391200000000001
5e-7,0.00064331,0.0006428100000000001
5e-7,0.00066997,0.00066947
5e-7,0.00071771,0.00071721
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00050922,0.00050872
5e-7,0.00051221,0.0005117100000000001
5e-7,0.00052456,0.00052406
5e-7,0.00052782,0.0005273200000000001
5e-7,0.00052808,0.00052758
5e-7,0.00052863,0.00052813
5e-7,0.00052259,0.00052209
5e-7,0.00055872,0.00055822
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00048674,0.00048624
5e-7,0.00049043,0.0004899300000000001
5e-7,0.00049068,0.00049018
5e-7,0.00049475,0.00049425
5e-7,0.00045988,0.00045938
5e-7,0.00048463,0.00048413
5e-7,0.00047239,0.00047189
5e-7,0.00389994,0.00389944
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00389994,0.00389944
5e-7,0.00046086,0.00046036
5e-7,0.00389994,0.00389944
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00389994,0.00389944
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00046086,0.00046036
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00389994,0.00389944
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00046086,0.00046036
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00046086,0.00046036
5e-7,0.00389994,0.00389944
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00389994,0.00389944
5e-7,0.00046086,0.00046036
5e-7,0.00389994,0.00389944
5e-7,0.00046086,0.00046036
5e-7,0.00389994,0.00389944
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00045775,0.00045725
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00389994,0.00389944
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00045774,0.00045724
5e-7,0.00389994,0.00389944
5e-7,0.00045773,0.00045723
5e-7,0.00045774,0.00045724
5e-7,0.00045772,0.00045722
5e-7,0.00045774,0.00045724
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00045771,0.00045721
5e-7,0.00045774,0.00045724
5e-7,0.00389994,0.00389944
5e-7,0.0004577,0.0004572
5e-7,0.00045774,0.00045724
5e-7,0.00389994,0.00389944
5e-7,0.00045769,0.00045719
5e-7,0.00045773,0.00045723
5e-7,0.00045774,0.00045724
5e-7,0.00389994,0.00389944
5e-7,0.00045768,0.00045718
5e-7,0.00045774,0.00045724
5e-7,0.00045969,0.00045919
5e-7,0.00046086,0.00046036
5e-7,0.00045774,0.00045724
5e-7,0.00389994,0.00389944
5e-7,0.00045774,0.00045724
5e-7,0.00389994,0.00389944
5e-7,0.00046091,0.00046040999999999996
5e-7,0.0039,0.0038994999999999998
5e-7,0.00045774,0.00045724
5e-7,0.0039,0.0038994999999999998
5e-7,0.00390457,0.00390407
5e-7,0.00045968,0.00045918
5e-7,0.00046114,0.00046064
5e-7,0.00045852,0.00045802
5e-7,0.00046125,0.00046075
5e-7,0.00045851,0.00045801
5e-7,0.00045969,0.00045919
5e-7,0.00045967,0.00045917
5e-7,0.0039,0.0038994999999999998
5e-7,0.00045969,0.00045919
5e-7,0.00045966,0.00045915999999999996
5e-7,0.00045968,0.00045918
5e-7,0.00046125,0.00046075
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00389994,0.00389944
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00389994,0.00389944
5e-7,0.0039,0.0038994999999999998
5e-7,0.00390457,0.00390407
5e-7,0.00045965,0.00045914999999999997
5e-7,0.00045852,0.00045802
5e-7,0.00045964,0.00045913999999999997
5e-7,0.00046114,0.00046064
5e-7,0.0039,0.0038994999999999998
5e-7,0.00045777,0.00045726999999999996
5e-7,0.00045851,0.00045801
5e-7,0.00045775,0.00045725
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00389994,0.00389944
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00045969,0.00045919
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00389994,0.00389944
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00389994,0.00389944
5e-7,0.00045775,0.00045725
5e-7,0.00046086,0.00046036
5e-7,0.00389994,0.00389944
5e-7,0.00045774,0.00045724
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00389994,0.00389944
5e-7,0.0039,0.0038994999999999998
5e-7,0.00046086,0.00046036
5e-7,0.00045969,0.00045919
5e-7,0.00045773,0.00045723
5e-7,0.00389994,0.00389944
5e-7,0.00045968,0.00045918
5e-7,0.0039,0.0038994999999999998
5e-7,0.00045969,0.00045919
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00046086,0.00046036
5e-7,0.00389994,0.00389944
5e-7,0.00045773,0.00045723
5e-7,0.00045777,0.00045726999999999996
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00389994,0.00389944
5e-7,0.0039,0.0038994999999999998
5e-7,0.00390457,0.00390407
5e-7,0.00396,0.0039595
5e-7,0.0039628,0.0039623
5e-7,0.00398815,0.003987650000000001
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.0039996,0.0039991
5e-7,0.00399999,0.0039994900000000005
5e-7,0.004,0.0039995000000000005
5e-7,0.00401,0.0040095
5e-7,0.0040396,0.0040391
5e-7,0.00404,0.0040395000000000006
5e-7,0.00405192,0.00405142
5e-7,0.0041,0.004099500000000001
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00413152,0.00413102
5e-7,0.00418815,0.00418765
5e-7,0.0041895,0.004189
5e-7,0.00420888,0.00420838
5e-7,0.00424,0.0042395
5e-7,0.00425,0.004249500000000001
5e-7,0.0043,0.0042995
5e-7,0.0043355,0.004335
5e-7,0.0044,0.004399500000000001
5e-7,0.00441324,0.00441274
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00045775,0.00045725
5e-7,0.00045969,0.00045919
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00045776,0.00045725999999999997
5e-7,0.0044239,0.0044234
5e-7,0.00444291,0.00444241
5e-7,0.00045775,0.00045725
5e-7,0.00046091,0.00046040999999999996
5e-7,0.0044441,0.004443600000000001
5e-7,0.00448,0.0044795
5e-7,0.0044871,0.0044866
5e-7,0.0045319,0.0045314000000000005
5e-7,0.00045969,0.00045919
5e-7,0.0046,0.0045995
5e-7,0.00464888,0.004648380000000001
5e-7,0.00468392,0.004683420000000001
5e-7,0.0047,0.0046995000000000006
5e-7,0.00472599,0.004725490000000001
5e-7,0.0004609,0.00046039999999999997
5e-7,0.00046086,0.00046036
5e-7,0.00472744,0.004726940000000001
5e-7,0.004733,0.004732500000000001
5e-7,0.00046086,0.00046036
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00045775,0.00045725
5e-7,0.0004609,0.00046039999999999997
5e-7,0.004733,0.004732500000000001
5e-7,0.00474,0.004739500000000001
5e-7,0.00045969,0.00045919
5e-7,0.00046091,0.00046040999999999996
5e-7,0.004733,0.004732500000000001
5e-7,0.00045774,0.00045724
5e-7,0.004733,0.004732500000000001
5e-7,0.00046086,0.00046036
5e-7,0.00047509,0.00047459
5e-7,0.00045774,0.00045724
5e-7,0.00046086,0.00046036
5e-7,0.00045774,0.00045724
5e-7,0.00046086,0.00046036
5e-7,0.00045773,0.00045723
5e-7,0.00472744,0.004726940000000001
5e-7,0.00045852,0.00045802
5e-7,0.00045772,0.00045722
5e-7,0.00045969,0.00045919
5e-7,0.00045851,0.00045801
5e-7,0.00046114,0.00046064
5e-7,0.00472744,0.004726940000000001
5e-7,0.004733,0.004732500000000001
5e-7,0.00046091,0.00046040999999999996
5e-7,0.00474,0.004739500000000001
5e-7,0.00474498,0.004744480000000001
5e-7,0.00478,0.004779500000000001
5e-7,0.00479888,0.0047983800000000005
5e-7,0.00481945,0.004818950000000001
5e-7,0.00481986,0.00481936
5e-7,0.0048,0.0047995
5e-7,0.004845,0.004844500000000001
5e-7,0.004848,0.0048475
5e-7,0.004888,0.0048875
5e-7,0.00489,0.004889500000000001
5e-7,0.00489994,0.0048994400000000006
5e-7,0.0049,0.0048995
5e-7,0.00045969,0.00045919
5e-7,0.0049119,0.004911400000000001
5e-7,0.00498888,0.004988380000000001
5e-7,0.0049998,0.004999300000000001
5e-7,0.00045772,0.00045722
5e-7,0.005,0.0049995000000000005
5e-7,0.00503362,0.00503312
5e-7,0.0050601,0.0050596
5e-7,0.0050953,0.0050948
5e-7,0.00509962,0.00509912
5e-7,0.00512,0.005119500000000001
5e-7,0.00512279,0.005122290000000001
5e-7,0.0051779,0.0051774
5e-7,0.00046086,0.00046036
5e-7,0.00046125,0.00046075
5e-7,0.00045772,0.00045722
5e-7,0.00045777,0.00045726999999999996
5e-7,0.00046125,0.00046075
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00046125,0.00046075
5e-7,0.00045776,0.00045725999999999997
5e-7,0.0051779,0.0051774
5e-7,0.00045776,0.00045725999999999997
5e-7,0.0051779,0.0051774
5e-7,0.00046125,0.00046075
5e-7,0.00045776,0.00045725999999999997
5e-7,0.0051779,0.0051774
5e-7,0.00045776,0.00045725999999999997
5e-7,0.0051779,0.0051774
5e-7,0.00521715,0.005216650000000001
5e-7,0.00045776,0.00045725999999999997
5e-7,0.00521715,0.005216650000000001
5e-7,0.00046137,0.00046087
5e-7,0.00073496,0.00073446
5e-7,0.0007367,0.0007362
5e-7,0.00074248,0.00074198
5e-7,0.00046137,0.00046087
5e-7,0.00064921,0.00064871
5e-7,0.00066866,0.00066816
5e-7,0.00067021,0.00066971
5e-7,0.00067211,0.00067161
5e-7,0.00067601,0.00067551
5e-7,0.00068712,0.0006866200000000001
5e-7,0.00070994,0.0007094400000000001
5e-7,0.00069501,0.0006945100000000001
5e-7,0.00071029,0.0007097900000000001
5e-7,0.00071042,0.0007099200000000001
5e-7,0.00071207,0.00071157
5e-7,0.00073017,0.0007296700000000001
5e-7,0.0007381,0.0007376
5e-7,0.00061123,0.0006107300000000001
5e-7,0.00061358,0.00061308
5e-7,0.00061633,0.00061583
5e-7,0.00063242,0.00063192
5e-7,0.0006425,0.000642
5e-7,0.00064751,0.0006470100000000001
5e-7,0.00064764,0.00064714
5e-7,0.00046254,0.00046204
5e-7,0.00046278,0.00046227999999999997
5e-7,0.00046355,0.00046305
5e-7,0.00047009,0.00046959
5e-7,0.0004878,0.00048729999999999997
5e-7,0.00048497,0.00048447
5e-7,0.00050015,0.00049965
5e-7,0.00050673,0.0005062300000000001
5e-7,0.00051149,0.00051099
5e-7,0.00052622,0.00052572
5e-7,0.0005558,0.0005553
5e-7,0.00056416,0.00056366
5e-7,0.00059104,0.0005905400000000001
5e-7,0.00059609,0.00059559
5e-7,0.0005994,0.0005989000000000001
5e-7,0.00046174,0.00046123999999999997
5e-7,0.00046199,0.00046149
5e-7,0.00046458,0.00046407999999999996
5e-7,0.00046127,0.00046077
5e-7,0.00046137,0.00046087
5e-7,0.00045995,0.00045945
5e-7,0.00046126,0.00046076
5e-7,0.00046199,0.00046149
5e-7,0.00441324,0.00441274
5e-7,0.00046125,0.00046075
5e-7,0.00049375,0.0004932500000000001
5e-7,0.00049437,0.0004938700000000001
5e-7,0.0004953,0.0004948
5e-7,0.00049745,0.00049695
5e-7,0.0005056,0.0005051000000000001
5e-7,0.00045995,0.00045945
5e-7,0.00046491,0.00046441
5e-7,0.00046568,0.00046518
5e-7,0.0004685,0.000468
5e-7,0.00047005,0.00046955
5e-7,0.00047192,0.00047142
5e-7,0.0004722,0.0004717
5e-7,0.00047243,0.00047192999999999996
5e-7,0.00047259,0.00047209
5e-7,0.00048375,0.00048325
5e-7,0.00047392,0.00047342
5e-7,0.00048391,0.00048341
5e-7,0.00048545,0.00048495
5e-7,0.00048666,0.00048615999999999997
5e-7,0.00048722,0.00048672
5e-7,0.00049031,0.00048981
5e-7,0.00045797,0.00045746999999999997
